                 -1   $MODLP51
0000              1   ;--------------------------------------------------------
0000              2   ; Special Function Registers
0000              3   ;--------------------------------------------------------
0000             64   TL1            DATA 0x8b
0000             65   TH1            DATA 0x8d
0000             66   RL0            DATA 0xf2
0000             67   RH0            DATA 0xf3
0000             68   RTL1           DATA 0xf4
0000             69   RH1            DATA 0xf5
0000             70   WDTRST         DATA 0xa6
0000             71   WDTPRG         DATA 0xa7
0000             72   T2CON          DATA 0xc8
0000             73   T2MOD          DATA 0xc9
0000             74   RCAP2H         DATA 0xcb
0000             75   RCAP2L         DATA 0xca
0000             76   TH2            DATA 0xcd
0000             77   TL2            DATA 0xcc
0000             78   SPCON          DATA 0xc3
0000             79   SPSTA          DATA 0xc4
0000             80   SPDAT          DATA 0xc5
0000             81   SSCON          DATA 0x93
0000             82   SSCS           DATA 0x94
0000             83   SSDAT          DATA 0x95
0000             84   SSADR          DATA 0x96
0000             85   KBLS           DATA 0x9c
0000             86   KBE            DATA 0x9d
0000             87   KBF            DATA 0x9e
0000             88   KBMOD          DATA 0x9f
0000             89   BMSEL          DATA 0x92
0000             90   FCON           DATA 0xd2
0000             91   EECON          DATA 0xd2
0000             92   ACSRA          DATA 0xa3
0000             93   ACSRB          DATA 0xab
0000             94   AREF           DATA 0xbd
0000             95   DADC           DATA 0xa4
0000             96   DADI           DATA 0xa5
0000             97   DADL           DATA 0xac
0000             98   DADH           DATA 0xad
0000             99   CCON           DATA 0xd8
0000            100   CMOD           DATA 0xd9
0000            101   CL             DATA 0xe9
0000            102   CH             DATA 0xf9
0000            103   CCAPM0         DATA 0xda
0000            104   CCAPM1         DATA 0xdb
0000            105   CCAPM2         DATA 0xdc
0000            106   CCAPM3         DATA 0xdd
0000            107   CCAPM4         DATA 0xde
0000            108   CCAP0H         DATA 0xfa
0000            109   CCAP1H         DATA 0xfb
0000            110   CCAP2H         DATA 0xfc
0000            111   CCAP3H         DATA 0xfd
0000            112   CCAP4H         DATA 0xfe
0000            113   CCAP0L         DATA 0xea
0000            114   CCAP1L         DATA 0xeb
0000            115   CCAP2L         DATA 0xec
0000            116   CCAP3L         DATA 0xed
0000            117   CCAP4L         DATA 0xee
0000            118   ;--------------------------------------------------------
0000            119   ; special function bits
0000            120   ;--------------------------------------------------------
0000            121   P              BIT 0xd0
0000            122   F1             BIT 0xd1
0000            123   OV             BIT 0xd2
0000            124   RS0            BIT 0xd3
0000            125   RS1            BIT 0xd4
0000            126   F0             BIT 0xd5
0000            127   AC             BIT 0xd6
0000            128   CY             BIT 0xd7
0000            129   EX0            BIT 0xa8
0000            130   ET0            BIT 0xa9
0000            131   EX1            BIT 0xaa
0000            132   ET1            BIT 0xab
0000            133   ES             BIT 0xac
0000            134   ET2            BIT 0xad
0000            135   EC             BIT 0xae
0000            136   EA             BIT 0xaf
0000            137   PX0            BIT 0xb8
0000            138   PT0            BIT 0xb9
0000            139   PX1            BIT 0xba
0000            140   PT1            BIT 0xbb
0000            141   PS             BIT 0xbc
0000            142   PT2            BIT 0xbd
0000            143   IP0D           BIT 0xbf
0000            144   PPCL           BIT 0xbe
0000            145   PT2L           BIT 0xbd
0000            146   PLS            BIT 0xbc
0000            147   PT1L           BIT 0xbb
0000            148   PX1L           BIT 0xba
0000            149   PT0L           BIT 0xb9
0000            150   PX0L           BIT 0xb8
0000            151   RXD            BIT 0xb0
0000            152   TXD            BIT 0xb1
0000            153   INT0           BIT 0xb2
0000            154   INT1           BIT 0xb3
0000            155   T0             BIT 0xb4
0000            156   T1             BIT 0xb5
0000            157   WR             BIT 0xb6
0000            158   RD             BIT 0xb7
0000            159   RI             BIT 0x98
0000            160   TI             BIT 0x99
0000            161   RB8            BIT 0x9a
0000            162   TB8            BIT 0x9b
0000            163   REN            BIT 0x9c
0000            164   SM2            BIT 0x9d
0000            165   SM1            BIT 0x9e
0000            166   SM0            BIT 0x9f
0000            167   IT0            BIT 0x88
0000            168   IE0            BIT 0x89
0000            169   IT1            BIT 0x8a
0000            170   IE1            BIT 0x8b
0000            171   TR0            BIT 0x8c
0000            172   TF0            BIT 0x8d
0000            173   TR1            BIT 0x8e
0000            174   TF1            BIT 0x8f
0000            175   CP_RL2         BIT 0xc8
0000            176   C_T2           BIT 0xc9
0000            177   TR2            BIT 0xca
0000            178   EXEN2          BIT 0xcb
0000            179   TCLK           BIT 0xcc
0000            180   RCLK           BIT 0xcd
0000            181   EXF2           BIT 0xce
0000            182   TF2            BIT 0xcf
0000            183   CF             BIT 0xdf
0000            184   CR             BIT 0xde
0000            185   CCF4           BIT 0xdc
0000            186   CCF3           BIT 0xdb
0000            187   CCF2           BIT 0xda
0000            188   CCF1           BIT 0xd9
0000            189   CCF0           BIT 0xd8
0000              2   org 0000H
0000 020667       3      ljmp MainProgram
0003              4   
0003              5   CLK  EQU 22118400
0003              6   BAUD equ 115200
0003              7   BRG_VAL equ (0x100-(CLK/(16*BAUD)))
0003              8   REF equ 4.096       ;reference at LM4040
0003              9   
0003             10   ; These ’EQU’ must match the wiring between the microcontroller and ADC
0003             11   CE_ADC EQU P2.0
0003             12   MY_MOSI EQU P2.1
0003             13   MY_MISO EQU P2.2
0003             14   MY_SCLK EQU P2.3
0003             15   BEEPER EQU P3.7 ; placeholder pin for beeper
0003             16   
0003             17   
0003             18   SEGA equ P2.4
0003             19   SEGB equ P2.5
0003             20   SEGC equ P2.6
0003             21   SEGD equ P2.7
0003             22   SEGE equ P4.5
0003             23   SEGF equ P4.4
0003             24   SEGG equ P0.7
0003             25   CA1  equ P0.1
0003             26   CA2  equ P0.2
0003             27   CA3  equ P0.0
0003             28   
0003             29   TIMER0_RELOAD_L DATA 0xf2
0003             30   TIMER1_RELOAD_L DATA 0xf3
0003             31   TIMER0_RELOAD_H DATA 0xf4
0003             32   TIMER1_RELOAD_H DATA 0xf5
0003             33   
0003             34   TIMER0_RATE   EQU 4096             ; 2048Hz squarewave (peak amplitude of CEM-1203 speaker)
0003             35   TIMER0_RELOAD EQU ((65536-(CLK/TIMER0_RATE)))
0003             36   TIMER2_RATE   EQU 1000     ; 1000Hz, for a timer tick of 1ms
0003             37   TIMER2_RELOAD EQU ((65536-(CLK/TIMER2_RATE)))
0003             38   
0003             39   C4                        EQU 262
0003             40   D4                EQU 294
0003             41   E4                        EQU 330
0003             42   F4                        EQU 349
0003             43   G4                        EQU 392
0003             44   A4                        EQU 440
0003             45   B4                EQU 494
0003             46   
0003             47   C5                        EQU 523
0003             48   D5                EQU 587
0003             49   E5                        EQU 659
0003             50   F5                        EQU 698
0003             51   G5                        EQU 784
0003             52   A5                        EQU 880
0003             53   B5                EQU 988
0003             54   
0003             55   G4S                       EQU 415
0003             56   G4F                       EQU 370
0003             57   A4F                       EQU 415
0003             58   B4F                       EQU 466
0003             59   C5S                       EQU 554
0003             60   D5F                       EQU 554
0003             61   E5F                       EQU 622
0003             62   
0003             63   C4_reload        EQU ((65536-(CLK/(2*C4))))
0003             64   D4_reload   EQU ((65536-(CLK/(2*D4))))
0003             65   E4_reload        EQU ((65536-(CLK/(2*E4))))
0003             66   F4_reload        EQU ((65536-(CLK/(2*F4))))
0003             67   G4_reload        EQU ((65536-(CLK/(2*G4))))
0003             68   A4_reload        EQU ((65536-(CLK/(2*A4))))
0003             69   B4_reload        EQU ((65536-(CLK/(2*B4))))
0003             70   
0003             71   C5_reload        EQU ((65536-(CLK/(2*C5))))
0003             72   D5_reload   EQU ((65536-(CLK/(2*D5))))
0003             73   E5_reload        EQU ((65536-(CLK/(2*E5))))
0003             74   F5_reload        EQU ((65536-(CLK/(2*F5))))
0003             75   G5_reload        EQU ((65536-(CLK/(2*G5))))
0003             76   A5_reload        EQU ((65536-(CLK/(2*A5))))
0003             77   B5_reload        EQU ((65536-(CLK/(2*B5))))
0003             78   
0003             79   G4S_reload       EQU ((65536-(CLK/(2*G4S))))
0003             80   G4F_reload       EQU ((65536-(CLK/(2*G4F))))
0003             81   A4F_reload       EQU ((65536-(CLK/(2*A4F))))
0003             82   B4F_reload       EQU ((65536-(CLK/(2*B4F))))
0003             83   C5S_reload       EQU ((65536-(CLK/(2*C5S))))
0003             84   D5F_reload       EQU ((65536-(CLK/(2*D5F))))
0003             85   E5F_reload       EQU ((65536-(CLK/(2*E5F))))
0003             86   
0003             87   
0003             88   ; buttons
0003             89   BOOT_BUTTON   equ P4.5
0003             90   
0003             91   ; External interrupt 0 vector (not used in this code)
0003             92   org 0x0003
0003 32          93            reti
0004             94   
0004             95   ; Timer/Counter 0 overflow interrupt vector
000B             96   org 0x000B
000B 020526      97            ljmp Timer0_ISR
000E             98   
000E             99   ; External interrupt 1 vector (not used in this code)
0013            100   org 0x0013
0013 32         101            reti
0014            102   
0014            103   ; Timer/Counter 1 overflow interrupt vector (not used in this code)
001B            104   org 0x001B
001B 32         105            reti
001C            106   
001C            107   ; Serial port receive/transmit interrupt vector (not used in this code)
0023            108   org 0x0023 
0023 32         109            reti
0024            110            
0024            111   ; Timer/Counter 2 overflow interrupt vector
002B            112   org 0x002B
002B 020542     113            ljmp Timer2_ISR
002E            114            
0030            115   dseg at 0x30
0030            116   ;future variables
0030            117   x:   ds 4
0034            118   y:   ds 4
0038            119   bcd: ds 5
003D            120   Result: ds 2
003F            121   coldtemp: ds 1
0040            122   hottemp:ds 4
0044            123   soaktemp: ds 1
0045            124   soaktime: ds 1
0046            125   reflowtemp: ds 1
0047            126   reflowtime: ds 1
0048            127   countererror: ds 1
0049            128   temperature:ds 4
004D            129   Count1ms:     ds 2 ; Used to determine when half second has passed 
004F            130   reflowparam: ds 1
0050            131   second: ds 1
0051            132   minute: ds 1
0052            133   temp: ds 1
0053            134   count: ds 1
0054            135   Disp1:  ds 1 
0055            136   Disp2:  ds 1
0056            137   Disp3:  ds 1
0057            138   state:  ds 1
0058            139   songstartnum: ds 1
0059            140   songendnum: ds 1
005A            141   letter: ds 1
005B            142   letter2: ds 1
005C            143   letter3: ds 1
005D            144   letter4: ds 1
005E            145   Colour:     ds 1
005F            146   
005F            147   
0000            148   BSEG
0000            149   startflag: dbit 1
0001            150   errorflag: dbit 1
0002            151   mf: dbit 1
0003            152   
002E            153   CSEG
002E            154   ; These 'equ' must match the wiring between the microcontroller and the LCD!
002E            155   LCD_RS equ P1.1
002E            156   LCD_RW equ P1.2
002E            157   LCD_E  equ P1.3
002E            158   LCD_D4 equ P3.2
002E            159   LCD_D5 equ P3.3
002E            160   LCD_D6 equ P3.4
002E            161   LCD_D7 equ P3.5
002E            162   
002E            163   BUTTON_1      equ P0.3 ;P0.5 ;@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
002E            164   BUTTON_2      equ P0.2 ;P4.5
002E            165   BUTTON_3      equ P0.7
002E            166   STARTBUTTON      equ P0.4
002E            167   OvenButton equ P3.6
002E            168   
002E            169   
002E            170   
                172   $LIST
011F            174   
                546   $LIST
                176   $LIST
038F            178   
038F            179   
038F            180   ; constant strings  
038F 54656D70   181   Test_msg:  db 'Temp:xx.xx*C', 0
     3A78782E
     78782A43
     00
039C 312E536F   182   MenuMessage1: db '1.Soak Temp', 0   ;used when selecting parameter
     616B2054
     656D7000
03A8 322E536F   183   MenuMessage2: db '2.Soak Time', 0
     616B2054
     696D6500
03B4 332E5265   184   MenuMessage3: db '3.Reflow Temp', 0
     666C6F77
     2054656D
     7000
03C2 342E5265   185   MenuMessage4: db '4.Reflow Time', 0
     666C6F77
     2054696D
     6500
03D0 536F616B   186   MenuSoakTemp: db 'Soak Temp:', 0  ;used when changing parameter
     2054656D
     703A00
03DB 536F616B   187   MenuSoakTime: db 'Soak Time:', 0
     2054696D
     653A00
03E6 5265666C   188   MenuReflowTemp: db 'Reflow Temp:', 0
     6F772054
     656D703A
     00
03F3 5265666C   189   MenuReflowTime: db 'Reflow Time:', 0
     6F772054
     696D653A
     00
0400 5265666C   190   ReflowStateMess: db 'Reflow State    ', 0
     6F772053
     74617465
     20202020
     00
0411 536F616B   191   SoakState: db 'Soak State      ', 0
     20537461
     74652020
     20202020
     00
0422 54656D70   192   TemperatureRise: db 'Temp. Increase  ',0
     2E20496E
     63726561
     73652020
     00
0433 4F76656E   193   CoolingTemp: db 'Oven is cooling.',0
     20697320
     636F6F6C
     696E672E
     00
0444            194   
0444 352E5374   195   Song_Menu1: db '5.Start Song', 0
     61727420
     536F6E67
     00
0451 362E456E   196   Song_Menu2: db '6.End Song', 0
     6420536F
     6E6700
045C 20315252   197   Song_Message1:     db ' 1RR  2SM  3SW', 0
     20203253
     4D202033
     535700
046B 20344D4D   198   Song_Message2:     db ' 4MM  5TT  6HP', 0
     20203554
     54202036
     485000
047A 5265666C   199   PasswordMenu1:     db 'Reflow Oven Con', 0
     6F77204F
     76656E20
     436F6E00
048A 456E7465   200   PasswordMenu2:     db 'Enter Pass: ____', 0
     72205061
     73733A20
     5F5F5F5F
     00
049B 57524F4E   201   PasswordMenu3:     db 'WRONG PASSWORD', 0
     47205041
     5353574F
     524400
04AA 41434345   202   PasswordMenu4:     db 'ACCESS DENIED', 0
     53532044
     454E4945
     4400
04B8 434F5252   203   PasswordMenu5:     db 'CORRECT PASSWORD', 0
     45435420
     50415353
     574F5244
     00
04C9 41434345   204   PasswordMenu6:     db 'ACCESS GRANTED', 0
     53532047
     52414E54
     454400
04D8 312E426C   205   SetColour1: db '1.Blue  2.Green', 0
     75652020
     322E4772
     65656E00
04E8 332E5265   206   SetColour2: db '3.Red  4.Yellow', 0
     64202034
     2E59656C
     6C6F7700
04F8 3100       207   Blue:      db '1', 0
04FA 3200       208   Green:     db '2', 0
04FC 3300       209   Red:       db '3', 0
04FE 3400       210   Yellow:    db '4', 0
0500            211   
0500            212   
0500 20202020   213   Blank: db '              ',0
     20202020
     20202020
     202000
050F            214   
050F            215   ;---------------------------------;
050F            216   ; Routine to initialize the ISR   ;
050F            217   ; for timer 0                     ;
050F            218   ;---------------------------------;
050F            219   
050F            220   Timer0_Init:
050F E589       221            mov a, TMOD
0511 54F0       222            anl a, #0xf0 ; Clear the bits for timer 0
0513 4401       223            orl a, #0x01 ; Configure timer 0 as 16-timer
0515 F589       224            mov TMOD, a
0517 758CEA     225            mov TH0, #high(TIMER0_RELOAD)
051A 758AE8     226            mov TL0, #low(TIMER0_RELOAD)
051D            227            ; Set autoreload value
051D 75F4EA     228            mov TIMER0_RELOAD_H, #high(TIMER0_RELOAD)
0520 75F2E8     229            mov TIMER0_RELOAD_L, #low(TIMER0_RELOAD)
0523            230            ; Enable the timer and interrupts
0523 D2A9       231       setb ET0  ; Enable timer 0 interrupt
0525            232       ;setb TR0  ; Start timer 0
0525 22         233            ret
0526            234   
0526            235   ;---------------------------------;
0526            236   ; ISR for timer 0.  Set to execute;
0526            237   ; every 1/4096Hz to generate a    ;
0526            238   ; 2048 Hz square wave at pin P3.7 ;
0526            239   ; Used for the state change beeps ;
0526            240   ;---------------------------------;
0526            241   
0526            242   Timer0_ISR:
0526 B2B7       243            cpl BEEPER
0528 32         244            reti
0529            245     
0529            246   ;---------------------------------;
0529            247   ; Routine to initialize the ISR   ;
0529            248   ; for timer 2                     ;
0529            249   ;---------------------------------;
0529            250   Timer2_Init:
0529 75C800     251            mov T2CON, #0 ; Stop timer/counter.  Autoreload mode.
052C 75CDA9     252            mov TH2, #high(TIMER2_RELOAD)
052F 75CC9A     253            mov TL2, #low(TIMER2_RELOAD)
0532            254            ; Set the reload value
0532 75CBA9     255            mov RCAP2H, #high(TIMER2_RELOAD)
0535 75CA9A     256            mov RCAP2L, #low(TIMER2_RELOAD)
0538            257            ; Init One millisecond interrupt counter.  It is a 16-bit variable made with two 8-bit parts
0538 E4         258            clr a
0539 F54D       259            mov Count1ms+0, a
053B F54E       260            mov Count1ms+1, a
053D            261            ; Enable the timer and interrupts
053D D2AD       262       setb ET2  ; Enable timer 2 interrupt
053F D2CA       263       setb TR2  ; Enable timer 2
0541 22         264            ret
0542            265   
0542            266   ;---------------------------------;
0542            267   ; ISR for timer 2                 ;
0542            268   ;---------------------------------;
0542            269   Timer2_ISR:
0542 C2CF       270            clr TF2  ; Timer 2 doesn't clear TF2 automatically. Do it in ISR
0544 B2B6       271            cpl P3.6 ; To check the interrupt rate with oscilloscope. It must be precisely a 1 ms pulse.
0546            272            
0546            273            ; The two registers used in the ISR must be saved in the stack
0546 C0E0       274            push acc
0548 C0D0       275            push psw
054A            276            
054A D281       277            setb CA1
054C D282       278            setb CA2
054E D280       279            setb CA3
0550            280   
0550 E557       281            mov a, state
0552            282   state0:
0552 B4000B     283            cjne a, #0, state1
0555 E554       284            mov a, disp1
0557 1205A2     285            lcall load_segments
055A C281       286            clr CA1
055C 0557       287            inc state
055E 8020       288            sjmp state_done
0560            289   state1:
0560 B4010B     290            cjne a, #1, state2
0563 E555       291            mov a, disp2
0565 1205A2     292            lcall load_segments
0568 C282       293            clr CA2
056A 0557       294            inc state
056C 8012       295            sjmp state_done
056E            296   state2:
056E B4020C     297            cjne a, #2, state_reset
0571 E556       298            mov a, disp3
0573 1205A2     299            lcall load_segments
0576 C280       300            clr CA3
0578 755700     301            mov state, #0
057B 8003       302            sjmp state_done
057D            303   state_reset:
057D 755700     304            mov state, #0
0580            305   state_done:
0580            306            ; Increment the 16-bit one mili second counter
0580 054D       307            inc Count1ms+0    ; Increment the low 8-bits first
0582 E54D       308            mov a, Count1ms+0 ; If the low 8-bits overflow, then increment high 8-bits
0584 7002       309            jnz Inc_Done
0586 054E       310            inc Count1ms+1
0588            311   
0588            312     Inc_Done:
0588            313            ; Check if half second has passed
0588 E54D       314            mov a, Count1ms+0
058A B4F410     315            cjne a, #low(500), Timer2_ISR_done ; Warning: this instruction changes the carry flag!
058D E54E       316            mov a, Count1ms+1
058F B4010B     317            cjne a, #high(500), Timer2_ISR_done
0592            318            
0592            319       ; cpl TR0 ; Enable/disable timer/counter 0. This line creates a beep-silence-beep-silence sound.
0592            320       ; where is halfsecondflag?                                   
0592            321                                            ; Reset to zero the milli-seconds counter, it is a 16-bit variable
0592 E4         322            clr a
0593 F54D       323            mov Count1ms+0, a
0595 F54E       324            mov Count1ms+1, a
0597            325     
0597 E550       326            mov a, second   ; Increment the BCD counter
0599            327   
0599 2401       328            add a, #0x01 ;THIS IS ADDING SECONDS
059B            329   
059B            330   test2:
059B            331   ;        da a ; Decimal adjust instruction.  Check datasheet for more details!
059B F550       332            mov second, a
059D            333            
059D            334   Timer2_ISR_done:
059D D0D0       335            pop psw
059F D0E0       336            pop acc
05A1 32         337            reti
05A2            338   
05A2            339   load_segments:
05A2 A2E0       340            mov c, acc.0
05A4 92A4       341            mov SEGA, c
05A6 A2E1       342            mov c, acc.1
05A8 92A5       343            mov SEGB, c
05AA A2E2       344            mov c, acc.2
05AC 92A6       345            mov SEGC, c
05AE A2E3       346            mov c, acc.3
05B0 92A7       347            mov SEGD, c
05B2 A2E4       348            mov c, acc.4
05B4 92C5       349            mov SEGE, c
05B6 A2E5       350            mov c, acc.5
05B8 92C4       351            mov SEGF, c
05BA A2E6       352            mov c, acc.6
05BC 9287       353            mov SEGG, c
05BE A2E7       354            mov c, acc.7
05C0            355            ;mov SEGP, c
05C0 22         356            ret  
05C1            357   ;---------------------------------;
05C1            358   ; initialize the slave                 ;
05C1            359   ;---------------------------------;
05C1            360   
05C1            361   INIT_SPI:
05C1 D2A2       362    setb MY_MISO ; Make MISO an input pin
05C3 C2A3       363    clr MY_SCLK ; For mode (0,0) SCLK is zero
05C5 22         364    ret
05C6            365   
05C6            366   ;---------------------------------;
05C6            367   ; receive and send data                          ;
05C6            368   ;---------------------------------;
05C6            369   
05C6            370   DO_SPI_G:
05C6 C0E0       371             push acc
05C8 7900       372             mov R1, #0 ; Received byte stored in R1
05CA 7A08       373             mov R2, #8 ; Loop counter (8-bits)
05CC            374   DO_SPI_G_LOOP:
05CC E8         375             mov a, R0 ; Byte to write is in R0
05CD 33         376             rlc a ; Carry flag has bit to write
05CE F8         377             mov R0, a
05CF 92A1       378             mov MY_MOSI, c
05D1 D2A3       379             setb MY_SCLK ; Transmit
05D3 A2A2       380             mov c, MY_MISO ; Read received bit
05D5 E9         381             mov a, R1 ; Save received bit in R1
05D6 33         382             rlc a
05D7 F9         383             mov R1, a
05D8 C2A3       384             clr MY_SCLK
05DA DAF0       385             djnz R2, DO_SPI_G_LOOP
05DC D0E0       386             pop acc
05DE 22         387             ret
05DF            388   
05DF            389   ; Send a character using the serial port
05DF            390   putchar1:
05DF 3099FD     391       jnb TI, putchar1
05E2 C299       392       clr TI
05E4 F599       393       mov SBUF, a
05E6 22         394       ret
05E7            395   
05E7            396   ; Send a constant-zero-terminated string using the serial port
05E7            397   SendString:
05E7 E4         398       clr A
05E8 93         399       movc A, @A+DPTR
05E9 6006       400       jz SendStringDone
05EB 1205DF     401       lcall putchar1
05EE A3         402       inc DPTR
05EF 80F6       403       sjmp SendString
05F1            404   SendStringDone:
05F1 22         405       ret
05F2            406   
05F2            407   Display_10_digit_BCD:
05F2 C0E0       408            push acc
05F4 7406       408            mov a, #6
05F6 14         408            dec a
05F7 1200C1     408            lcall ?Set_Cursor_1 ; Select column and row
05FA D0E0       408            pop acc
05FC C000       409            push ar0
05FE A83C       409            mov r0, bcd+4
0600 1200C6     409            lcall ?Display_BCD
0603 D000       409            pop ar0
0605 C000       410            push ar0
0607 A83B       410            mov r0, bcd+3
0609 1200C6     410            lcall ?Display_BCD
060C D000       410            pop ar0
060E C000       411            push ar0
0610 A83A       411            mov r0, bcd+2
0612 1200C6     411            lcall ?Display_BCD
0615 D000       411            pop ar0
0617 C000       412            push ar0
0619 A839       412            mov r0, bcd+1
061B 1200C6     412            lcall ?Display_BCD
061E D000       412            pop ar0
0620 C000       413            push ar0
0622 A838       413            mov r0, bcd+0
0624 1200C6     413            lcall ?Display_BCD
0627 D000       413            pop ar0
0629 22         414            ret
062A            415            
062A            416   ;---------------------------------;
062A            417   ; initialize the serial ports     ;
062A            418   ;---------------------------------;
062A            419   InitSerialPort:
062A            420       ; Since the reset button bounces, we need to wait a bit before
062A            421       ; sending messages, otherwise we risk displaying gibberish!
062A 79DE       422       mov R1, #222
062C 78A6       423       mov R0, #166
062E D8FE       424       djnz R0, $   ; 3 cycles->3*45.21123ns*166=22.51519us
0630 D9FA       425       djnz R1, $-4 ; 22.51519us*222=4.998ms
0632            426       ; Now we can proceed with the configuration
0632 438780     427            orl     PCON,#0x80
0635 759852     428            mov     SCON,#0x52
0638 759B00     429            mov     BDRCON,#0x00
063B 759AF4     430            mov     BRL,#BRG_VAL
063E 759B1E     431            mov     BDRCON,#0x1E ; BDRCON=BRR|TBCK|RBCK|SPD;
0641 22         432       ret
0642            433    
0642            434   ; CODE FOR DISPLAYING 7SEG 
0642            435     display7seg:
0642            436                    ; ones digit disp 2
0642 90065D     437            mov dptr, #HEX_7SEG
0645 E538       438            mov a, bcd+0
0647 540F       439            anl a, #0x0f
0649 93         440            movc a, @a+dptr
064A F555       441            mov disp2, a
064C            442            
064C            443            ;tens digit disp3
064C E538       444            mov a, bcd+0
064E C4         445            swap a
064F 540F       446            anl a, #0x0f
0651 93         447            movc a, @a+dptr
0652 F556       448            mov disp3, a
0654            449            
0654            450            ;hundreds digit disp1
0654 E4         451            clr a
0655            452            
0655 E539       453            mov a, bcd+1
0657            454            ;swap a
0657 540F       455            anl a, #0x0f
0659 93         456            movc a, @a+dptr
065A            457            
065A F554       458            mov disp1, a
065C            459            
065C 22         460            ret
065D            461    ;---------------------------------;
065D            462   ; MAIN PROGRAM                                                         ;
065D            463   ;---------------------------------;  
065D            464   
065D C0F9A4B0   465   HEX_7SEG: DB 0xC0, 0xF9, 0xA4, 0xB0, 0x99, 0x92, 0x82, 0xF8, 0x80, 0x90
     999282F8
     8090
0667            466   
0667            467   MainProgram:
0667 75817F     468            mov sp, #07FH ; Initialize the stack pointer
066A            469            ; Configure P0 in bidirectional mode
066A 75E600     470       mov P0M0, #0
066D 75E700     471       mov P0M1, #0
0670 758E11     472       mov auxr, #00010001B
0673 D2AF       473       setb EA 
0675 120088     474       lcall LCD_4BIT
0678 754400     475       mov soaktemp, #0x0
067B            476       
067B 754500     477       mov soaktime, #0x0
067E            478   
067E 754600     479       mov reflowtemp, #0x0
0681            480      
0681 754700     481       mov reflowtime, #0x0
0684            482   
0684 755000     483       mov second, #0
0687            484      
0687 755802     485            mov songstartnum, #0x2
068A 755900     486       mov songendnum, #0x0
068D 755A41     487       mov letter, #'A'
0690 755B41     488       mov letter2, #'A'
0693 755C41     489       mov letter3, #'A'
0696 755D41     490       mov letter4, #'A'
0699            491       
0699            492      ; mov countererror, #0        ; to check if the thermocouple is in the oven
0699            493                    
0699            494       ;initial message 
0699            495      ; Set_Cursor(1, 1)
0699            496      ; Send_Constant_String(#Test_msg)
0699            497      ; Set_Cursor(1,11)
0699            498      ; WriteData(#223) ; print the degree sign   
0699 755300     499       mov count, #0
069C            500       
069C 12062A     501       lcall InitSerialPort
069F 1205C1     502                    lcall INIT_SPI
06A2 12050F     503                    lcall Timer0_Init
06A5            504     ;  lcall Timer2_Init
06A5 12085E     505      lcall TurnOvenOff
06A8            506     ; lcall TurnOvenOn
06A8 021FB6     507            ljmp Password1
06AB            508            ;ljmp Menu_select1;ljmp Password1 ;; selecting and setting profiles
06AB            509       
06AB            510   FOREVER: ;this will be how the oven is being controlled ; jump here once start button is pressed!!!
06AB            511   ;------state 1------;
06AB C0E0       512            push acc
06AD 7401       512            mov a, #1
06AF 14         512            dec a
